classified.price,classified.zip,classified.kitchen.type,classified.building.constructionYear,classified.building.condition,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.atticExists,classified.basementExists,classified.outdoor.garden.surface,classified.outdoor.terrace.exists,classified.specificities.SME.office.exists,classified.wellnessEquipment.hasSwimmingPool,classified.parking.parkingSpaceCount.indoor,classified.parking.parkingSpaceCount.outdoor,carbon,electric,fueloil,gas,pellet,wood
400000.0,9300,3.0,1964.0,3.0,755.0,4,200.0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
349000.0,1070,3.0,1925.0,7.0,311.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
450000.0,1070,4.0,1930.0,5.0,275.0,5,100.0,0,0,45.0,1,0,0,0,0,0,0,0,1,0,0
579000.0,1070,2.0,1899.0,5.0,288.0,1,90.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
529000.0,1070,2.0,1970.0,5.0,424.0,5,131.0,0,1,40.0,1,1,0,1,1,0,0,0,1,0,0
510000.0,1070,1.0,1887.0,1.0,437.0,6,110.0,0,1,0.0,0,0,0,1,2,0,0,0,1,0,0
390000.0,1070,2.0,1918.0,5.0,265.0,3,85.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
549000.0,1070,2.0,1962.0,5.0,508.0,4,0.0,0,0,0.0,1,0,0,1,0,0,0,0,1,0,0
645000.0,2060,2.0,1950.0,5.0,250.0,3,65.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
635000.0,1160,1.0,1923.0,1.0,461.0,5,0.0,1,1,20.0,0,1,0,0,0,0,0,0,1,0,0
625000.0,5377,2.0,1937.0,5.0,530.0,9,2040.0,1,1,2688.0,1,0,0,2,15,0,0,1,0,0,0
475000.0,6600,2.0,1947.0,5.0,237.0,8,0.0,0,1,0.0,0,0,0,0,0,0,0,1,0,0,0
720000.0,1082,4.0,1910.0,1.0,168.0,10,110.0,0,1,30.0,0,0,0,0,0,0,0,0,1,0,0
385000.0,1082,2.0,1930.0,1.0,329.0,4,96.0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
800000.0,1420,4.0,1980.0,5.0,245.0,2,1200.0,0,0,0.0,1,0,0,0,20,0,0,0,1,0,0
675000.0,8000,4.0,2022.0,6.0,138.0,3,126.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
685000.0,8000,2.0,2006.0,5.0,167.0,4,434.0,0,0,0.0,1,0,0,1,3,0,0,0,1,0,0
730000.0,1000,2.0,1984.0,5.0,380.0,10,102.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
495000.0,1000,4.0,1958.0,1.0,256.0,5,120.0,0,1,40.0,1,1,0,0,0,0,0,0,1,0,0
1350000.0,1000,2.0,1900.0,7.0,262.0,4,76.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
799000.0,1000,2.0,1920.0,5.0,426.0,5,0.0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
1090000.0,1000,4.0,1874.0,5.0,631.0,4,218.0,0,1,76.0,0,1,0,0,0,0,0,0,1,0,0
1950000.0,1000,2.0,1981.0,7.0,290.0,5,600.0,0,0,0.0,0,0,0,3,0,0,0,1,0,0,0
2685000.0,1000,2.0,2015.0,7.0,150.0,10,400.0,0,0,0.0,1,1,0,5,0,0,0,0,1,0,0
1180000.0,1000,2.0,1905.0,5.0,274.0,7,120.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
3200000.0,1000,3.0,1900.0,3.0,483.0,0,0.0,0,1,120.0,1,0,0,0,0,0,0,1,0,0,0
1595000.0,1000,4.0,1930.0,5.0,210.0,6,192.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
1295000.0,1000,4.0,1910.0,5.0,184.0,7,185.0,1,1,112.0,1,0,0,1,0,0,0,0,1,0,0
495000.0,1000,3.0,1850.0,3.0,464.0,4,147.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
669000.0,1020,3.0,1930.0,3.0,448.0,0,223.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0
649000.0,1020,4.0,1911.0,3.0,358.0,4,170.0,0,1,70.0,1,0,0,0,0,0,0,0,1,0,0
134900.0,6041,2.0,1899.0,5.0,617.0,4,60.0,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0
710000.0,4052,2.0,1966.0,5.0,327.0,5,1900.0,0,0,1700.0,1,0,0,2,6,0,0,1,0,0,0
1225000.0,6180,2.0,1995.0,5.0,275.0,14,1163.0,1,1,600.0,1,0,0,3,10,0,1,0,0,0,0
475000.0,1700,2.0,1957.0,5.0,288.0,4,572.0,0,1,0.0,1,0,0,1,2,0,0,0,1,0,0
3699000.0,4820,2.0,2010.0,5.0,201.0,94,3699.0,0,1,778.0,1,1,0,34,1,0,0,0,1,0,0
1250000.0,7370,2.0,2018.0,7.0,96.0,10,1500.0,0,1,0.0,0,0,0,15,7,0,0,0,1,0,0
975000.0,7370,2.0,2018.0,7.0,96.0,10,1500.0,0,1,0.0,0,0,0,15,7,0,0,0,1,0,0
800000.0,5101,4.0,1981.0,5.0,243.0,3,1721.0,1,1,150.0,1,0,0,1,10,0,0,0,1,0,0
1090000.0,1040,4.0,1874.0,5.0,631.0,4,218.0,0,1,76.0,0,1,0,0,0,0,0,0,1,0,0
845000.0,1040,2.0,1930.0,3.0,378.0,7,135.0,0,1,52.0,1,0,0,0,0,0,0,0,1,0,0
1275000.0,3078,4.0,2000.0,7.0,222.0,6,2286.0,0,1,1670.0,1,0,0,0,6,0,0,0,1,0,0
600000.0,1140,4.0,1950.0,5.0,156.0,4,154.0,0,0,47.0,1,0,0,0,0,0,0,0,1,0,0
475000.0,1140,2.0,1910.0,7.0,178.0,3,224.0,1,0,172.0,1,1,0,0,0,0,0,0,1,0,0
645000.0,1190,2.0,1870.0,5.0,634.0,4,188.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
560000.0,1083,2.0,1936.0,5.0,514.0,4,165.0,0,1,70.0,1,1,0,0,0,0,0,0,1,0,0
750000.0,5030,3.0,1994.0,5.0,1400.0,10,587.0,0,0,0.0,0,0,0,24,0,0,0,0,1,0,0
795000.0,9000,2.0,2017.0,6.0,113.0,6,59.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
200000.0,4460,2.0,1910.0,3.0,364.0,3,173.0,0,1,0.0,1,0,0,0,2,0,0,0,1,0,0
1455000.0,3500,4.0,1975.0,6.0,299.0,11,531.0,0,0,0.0,1,0,0,0,2,0,1,0,0,0,0
380000.0,4500,3.0,1961.0,5.0,110.0,5,0.0,1,1,0.0,1,0,0,0,0,0,0,0,1,0,0
140000.0,4500,1.0,1849.0,1.0,271.0,8,260.0,0,1,200.0,1,0,0,0,0,0,0,0,1,0,0
279000.0,4500,3.0,1939.0,5.0,500.0,6,340.0,0,1,250.0,1,0,0,0,0,0,0,0,1,0,0
1499000.0,1050,3.0,1920.0,1.0,357.0,10,134.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
3200000.0,1050,2.0,1900.0,5.0,434.0,1,490.0,1,1,0.0,1,1,0,0,0,0,0,1,0,0,0
3050000.0,1050,4.0,1930.0,6.0,129.0,12,280.0,0,1,180.0,1,1,0,0,0,0,0,0,1,0,0
1150000.0,1050,2.0,1896.0,5.0,385.0,6,154.0,0,1,60.0,1,0,0,0,0,0,0,0,1,0,0
1085000.0,1050,3.0,1900.0,5.0,180.0,5,192.0,0,0,86.0,1,0,0,0,0,0,0,0,1,0,0
1075000.0,1050,1.0,1955.0,3.0,785.0,6,105.0,0,0,0.0,1,0,0,0,0,0,0,1,0,0,0
599000.0,1090,1.0,1958.0,3.0,474.0,4,355.0,0,1,60.0,1,1,0,6,6,0,0,0,1,0,0
409000.0,1081,2.0,1930.0,1.0,438.0,4,210.0,0,0,125.0,1,1,0,0,0,0,0,0,1,0,0
365000.0,7100,3.0,1947.0,5.0,431.0,5,403.0,1,1,0.0,1,1,0,3,8,0,0,0,1,0,0
865000.0,1020,3.0,1963.0,5.0,217.0,8,92.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
450000.0,9280,3.0,1978.0,5.0,836.0,5,817.0,0,0,0.0,1,0,0,6,4,0,1,0,0,0,0
279000.0,4000,2.0,1930.0,5.0,378.0,5,283.0,0,1,117.0,0,1,0,0,0,0,0,0,1,0,0
299000.0,4020,2.0,1850.0,5.0,256.0,6,83.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
129000.0,4020,3.0,1900.0,1.0,241.0,5,100.0,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0
528000.0,3210,2.0,2007.0,5.0,184.0,3,72.0,1,0,0.0,1,0,0,0,0,0,0,0,1,0,0
140000.0,6001,3.0,1930.0,5.0,583.0,2,308.0,1,1,100.0,0,0,0,0,0,0,0,0,1,0,0
223000.0,2800,3.0,1860.0,1.0,859.0,2,60.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0
289900.0,6211,2.0,1818.0,1.0,451.0,7,500.0,1,1,95.0,1,1,0,2,6,0,0,1,0,0,0
1149000.0,9420,2.0,1875.0,7.0,237.0,3,2040.0,0,1,0.0,1,0,0,0,10,0,0,0,1,0,0
419000.0,2170,1.0,1941.0,1.0,892.0,5,334.0,0,1,170.0,1,0,0,1,1,0,0,0,1,0,0
495000.0,1080,4.0,1958.0,1.0,256.0,5,120.0,0,1,40.0,1,1,0,0,0,0,0,0,1,0,0
572000.0,1080,1.0,1930.0,1.0,655.0,4,130.0,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0
375000.0,7000,3.0,1850.0,5.0,358.0,5,183.0,1,1,0.0,1,1,0,0,0,0,0,0,1,0,0
625000.0,1340,2.0,1936.0,3.0,201.0,4,240.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
497000.0,9700,4.0,1990.0,6.0,108.0,4,338.0,0,0,185.0,0,0,0,0,0,0,0,0,1,0,0
174000.0,4102,3.0,1956.0,3.0,271.0,4,252.0,0,1,0.0,1,0,0,1,0,0,0,0,1,0,0
439000.0,2870,2.0,1984.0,5.0,141.0,4,370.0,0,0,240.0,1,0,0,0,2,0,0,0,1,0,0
430000.0,4610,2.0,2016.0,5.0,117.0,4,0.0,0,0,115.0,1,0,0,0,3,0,0,0,1,0,0
2400000.0,7380,2.0,2003.0,7.0,196.0,0,0.0,0,1,0.0,1,0,0,0,0,0,1,0,0,0,0
649000.0,1640,2.0,1974.0,5.0,355.0,7,805.0,0,1,0.0,0,0,0,9,0,0,0,0,1,0,0
950000.0,1060,1.0,1910.0,1.0,346.0,11,130.0,0,0,0.0,0,1,0,0,0,0,0,0,1,0,0
2200000.0,1060,1.0,1870.0,1.0,334.0,15,408.0,0,1,111.0,0,0,0,0,0,0,0,0,1,0,0
725000.0,1060,3.0,1910.0,5.0,272.0,4,0.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
645000.0,1060,3.0,1907.0,5.0,380.0,4,96.0,1,1,0.0,1,0,0,0,0,0,0,0,1,0,0
795000.0,1030,2.0,1900.0,5.0,260.0,0,160.0,0,0,0.0,0,0,0,2,1,0,0,0,1,0,0
599000.0,1030,4.0,1900.0,5.0,976.0,6,172.0,1,1,73.0,1,1,0,0,0,0,1,0,0,0,0
850000.0,1030,1.0,1908.0,1.0,999.0,7,160.0,0,1,30.0,1,0,0,0,0,0,0,0,1,0,0
1095000.0,1030,1.0,1920.0,1.0,843.0,7,170.0,0,0,80.0,1,0,0,0,0,0,0,0,1,0,0
1250000.0,1030,3.0,1850.0,5.0,406.0,17,393.0,0,1,0.0,1,0,0,0,3,0,0,0,1,0,0
610000.0,1030,1.0,1910.0,3.0,248.0,8,140.0,0,0,35.0,1,0,0,0,0,0,0,0,1,0,0
799000.0,1030,2.0,1909.0,5.0,302.0,6,120.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
975000.0,1030,2.0,1950.0,5.0,186.0,7,268.0,1,1,0.0,1,1,0,1,0,0,0,0,1,0,0
560000.0,1030,2.0,1931.0,3.0,457.0,5,0.0,1,1,32.0,1,1,0,0,0,0,0,0,1,0,0
179000.0,4100,1.0,1939.0,3.0,153.0,5,253.0,0,1,160.0,1,1,0,0,0,0,0,0,1,0,0
1169000.0,1080,4.0,1918.0,7.0,264.0,8,195.0,0,0,95.0,1,0,0,0,0,0,0,0,1,0,0
1050000.0,1200,2.0,1908.0,5.0,255.0,5,170.0,0,1,53.0,0,0,0,0,2,0,0,0,1,0,0
285000.0,7500,3.0,1900.0,5.0,482.0,5,165.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
1380000.0,1180,4.0,2021.0,7.0,56.0,6,0.0,0,0,122.0,1,0,0,2,2,0,0,0,1,0,0
2800000.0,2830,2.0,1972.0,5.0,127.0,36,389.0,0,1,0.0,1,0,0,1,1,0,0,0,1,0,0
715000.0,1200,2.0,1920.0,1.0,728.0,7,175.0,0,0,100.0,1,0,0,0,0,0,1,0,0,0,0
1195000.0,1200,2.0,1932.0,5.0,305.0,5,268.0,1,1,0.0,0,1,0,2,0,0,0,0,1,0,0
1220000.0,1200,1.0,1962.0,1.0,665.0,6,140.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
755000.0,1200,1.0,1962.0,1.0,665.0,4,140.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
465000.0,1200,1.0,1962.0,1.0,588.0,2,140.0,0,1,0.0,0,0,0,0,0,0,0,0,1,0,0
1950000.0,1150,2.0,1981.0,7.0,290.0,5,600.0,0,1,0.0,0,1,0,3,0,0,0,1,0,0,0
2685000.0,1150,2.0,2015.0,7.0,150.0,10,400.0,0,0,0.0,1,1,0,5,0,0,0,0,1,0,0
695000.0,1150,1.0,1929.0,5.0,485.0,4,115.0,0,1,0.0,1,0,0,0,0,0,0,0,1,0,0
2800000.0,1150,2.0,1986.0,5.0,140.0,11,1900.0,0,1,0.0,0,0,0,4,0,0,0,0,1,0,0
2800000.0,1150,4.0,1986.0,5.0,150.0,10,1988.0,0,1,1500.0,1,0,0,3,4,0,0,0,1,0,0
450000.0,8210,3.0,1957.0,7.0,610.0,6,484.0,0,1,0.0,1,1,0,4,4,0,1,0,0,0,0
379000.0,9300,4.0,1991.0,7.0,288.0,2,496.0,1,0,50.0,1,0,0,1,3,0,0,1,0,0,0
385000.0,9308,4.0,1969.0,3.0,565.0,2,719.0,0,0,0.0,1,0,1,2,4,0,0,1,0,0,0
495000.0,1790,4.0,1989.0,5.0,249.0,5,1184.0,0,0,1000.0,1,0,0,1,5,0,0,1,0,0,0
495000.0,9800,2.0,1967.0,5.0,296.0,4,837.0,0,0,493.0,0,0,0,2,2,0,0,0,1,0,0
250000.0,3130,2.0,1965.0,1.0,536.0,2,918.0,0,1,0.0,0,1,0,0,0,0,0,1,0,0,0
329000.0,9552,2.0,1973.0,5.0,781.0,2,862.0,1,1,0.0,1,0,0,1,5,0,0,1,0,0,0
405000.0,3370,4.0,1986.0,5.0,234.0,3,0.0,1,0,0.0,1,0,0,1,2,0,0,0,1,0,0
799000.0,1700,4.0,1966.0,6.0,341.0,5,5000.0,1,0,3000.0,1,0,0,2,4,0,0,1,0,0,0
445000.0,1332,3.0,1964.0,3.0,344.0,3,1014.0,0,0,0.0,1,1,0,1,3,0,0,0,1,0,0
599000.0,9070,2.0,1971.0,1.0,457.0,3,1373.0,1,1,1000.0,1,1,0,2,2,0,0,1,0,0,0
289000.0,5100,3.0,1970.0,5.0,547.0,2,763.0,0,0,0.0,0,0,0,1,3,0,0,1,0,0,0
229000.0,4540,3.0,1963.0,7.0,850.0,2,930.0,0,1,800.0,1,0,0,1,3,0,0,1,0,0,0
299000.0,8610,2.0,1980.0,5.0,363.0,3,992.0,0,0,0.0,0,0,0,1,0,0,0,0,1,0,0
585000.0,1840,4.0,1971.0,7.0,323.0,6,795.0,1,0,500.0,1,1,0,1,6,0,0,0,1,0,0
549000.0,9030,3.0,1977.0,1.0,225.0,3,840.0,0,0,0.0,0,0,0,2,1,0,0,0,1,0,0
115000.0,4550,2.0,1964.0,3.0,621.0,2,834.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0
50000.0,4120,2.0,1973.0,5.0,565.0,2,927.0,0,0,0.0,1,0,0,1,2,0,0,1,0,0,0
349000.0,9406,2.0,1974.0,5.0,794.0,3,403.0,1,0,0.0,1,0,0,1,3,0,1,0,0,0,0
365000.0,3090,3.0,1973.0,1.0,374.0,2,467.0,0,0,150.0,0,1,0,1,2,0,0,0,1,0,0
259000.0,4577,2.0,1994.0,5.0,653.0,3,1195.0,0,1,1071.0,1,0,0,2,0,0,0,1,0,0,0
289000.0,4470,3.0,1994.0,7.0,411.0,2,1281.0,0,0,1172.0,1,0,0,1,0,0,0,1,0,0,0
219000.0,4470,1.0,1975.0,1.0,868.0,3,1650.0,0,1,950.0,1,0,0,2,4,0,1,0,0,0,0
395000.0,4420,4.0,1964.0,7.0,699.0,4,795.0,0,1,495.0,1,0,0,2,3,0,0,1,0,0,0
365000.0,8793,2.0,1970.0,5.0,441.0,3,752.0,0,1,0.0,1,0,0,1,5,0,0,1,0,0,0
395000.0,9170,3.0,1975.0,1.0,529.0,3,697.0,0,1,0.0,0,0,0,2,3,0,0,1,0,0,0
349000.0,4140,3.0,1980.0,7.0,199.0,3,1674.0,1,1,850.0,1,1,0,1,5,0,0,1,0,0,0
335000.0,1742,2.0,1965.0,1.0,319.0,3,1650.0,1,1,0.0,1,0,0,1,2,0,0,0,1,0,0
369000.0,3390,2.0,1978.0,5.0,490.0,3,1063.0,1,1,10300.0,0,0,0,1,1,0,0,1,0,0,0
170000.0,4317,1.0,1974.0,3.0,1413.0,2,725.0,0,1,387.0,0,0,0,1,0,0,1,0,0,0,0
260000.0,4300,2.0,1984.0,5.0,287.0,3,1016.0,1,0,871.0,1,1,0,0,4,0,0,1,0,0,0
390000.0,1300,3.0,1984.0,3.0,321.0,2,548.0,1,0,548.0,1,1,0,1,3,0,0,0,1,0,0
45000.0,8434,3.0,1989.0,5.0,740.0,2,159.0,0,0,70.0,1,0,1,0,1,0,1,0,0,0,0
165000.0,3018,2.0,1972.0,1.0,437.0,3,292.0,0,0,0.0,0,0,0,1,0,0,0,1,0,0,0
5500000.0,5520,4.0,1910.0,7.0,283.0,14,206200.0,0,1,203900.0,1,0,0,1,34,0,0,1,0,0,0
5500000.0,5520,2.0,1911.0,5.0,283.0,14,206263.0,1,1,0.0,1,1,0,1,20,0,0,1,0,0,0
9500000.0,3090,2.0,1909.0,7.0,402.0,12,500000.0,0,1,0.0,1,0,1,6,6,0,0,1,0,0,0
1275000.0,4850,2.0,1910.0,1.0,561.0,11,15000.0,1,1,0.0,1,1,1,3,10,0,0,1,0,0,0
130000.0,5377,3.0,2008.0,5.0,395.0,2,599.0,0,0,599.0,0,0,0,1,0,0,0,0,0,1,0
189000.0,4560,1.0,2005.0,5.0,1396.0,2,4800.0,0,1,1000.0,1,0,0,1,0,0,0,0,0,0,1
110000.0,6680,3.0,1979.0,3.0,1029.0,2,892.0,0,1,0.0,0,0,0,1,0,0,0,0,0,0,1
70000.0,4920,2.0,1995.0,5.0,540.0,2,234.0,0,0,0.0,0,0,0,0,1,0,1,0,0,0,0
495000.0,1450,3.0,1900.0,5.0,315.0,6,2847.0,0,1,0.0,1,1,0,1,5,0,0,0,1,0,0
280000.0,4317,4.0,1850.0,7.0,330.0,3,557.0,0,1,265.0,1,0,0,0,2,0,0,0,1,0,0
535000.0,7911,2.0,1910.0,5.0,194.0,3,750.0,0,1,0.0,1,0,0,1,0,0,0,1,0,0,0
495000.0,1755,2.0,1920.0,5.0,413.0,4,1070.0,1,1,600.0,1,1,0,0,3,0,0,1,0,0,0
60000.0,6534,2.0,1900.0,7.0,333.0,4,850.0,1,0,0.0,1,0,0,3,0,0,0,1,0,0,0
550000.0,1850,3.0,1930.0,5.0,280.0,4,2149.0,0,1,0.0,1,0,0,2,2,0,0,1,0,0,0
1049000.0,9550,4.0,1937.0,7.0,285.0,4,1589.0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
1100000.0,9667,4.0,1775.0,5.0,540.0,4,15000.0,1,1,0.0,0,1,0,4,4,0,0,1,0,0,0
1750000.0,9750,4.0,1850.0,7.0,721.0,5,11307.0,0,0,0.0,1,0,0,0,0,0,0,1,0,0,0
1845000.0,2500,2.0,1975.0,6.0,303.0,4,18510.0,0,1,0.0,0,0,0,0,6,0,0,1,0,0,0
495000.0,2560,2.0,1998.0,5.0,220.0,4,727.0,0,0,570.0,1,0,0,0,0,0,0,0,1,0,0
439000.0,1601,2.0,1900.0,3.0,672.0,3,4312.0,1,0,0.0,0,1,0,0,0,0,0,0,1,0,0
549000.0,1600,3.0,1920.0,3.0,1432.0,3,961.0,1,1,0.0,1,0,0,1,0,0,0,1,0,0,0
750000.0,3800,2.0,1875.0,1.0,985.0,3,5958.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0
410000.0,9940,2.0,1981.0,5.0,843.0,4,1583.0,0,0,0.0,0,0,0,3,5,0,0,0,0,0,1
295000.0,7060,2.0,1960.0,7.0,468.0,3,2335.0,1,1,2150.0,1,1,0,0,0,0,0,0,0,1,0
262000.0,7340,2.0,1988.0,5.0,669.0,3,962.0,0,0,0.0,0,0,0,1,2,0,1,0,0,0,0
635000.0,6780,4.0,1910.0,7.0,290.0,6,660.0,0,0,800.0,1,1,0,4,3,0,0,1,0,0,0
649000.0,9300,4.0,1982.0,5.0,392.0,4,370.0,0,0,0.0,1,0,0,2,4,0,1,0,0,0,0
749000.0,9300,4.0,1932.0,7.0,117.0,3,160.0,1,1,0.0,1,0,0,0,0,0,0,0,1,0,0
649000.0,9310,4.0,1982.0,5.0,392.0,4,370.0,0,0,0.0,1,0,0,2,4,0,1,0,0,0,0
850000.0,1790,4.0,1996.0,7.0,197.0,3,2550.0,1,0,2300.0,1,1,0,3,5,0,0,0,1,0,0
980000.0,1070,4.0,1922.0,3.0,690.0,7,1396.0,1,1,0.0,1,0,0,1,2,0,0,1,0,0,0
2300000.0,2000,4.0,1866.0,7.0,194.0,3,200.0,1,0,0.0,0,1,0,3,0,0,0,0,1,0,0
1300000.0,2000,2.0,1870.0,7.0,188.0,6,275.0,0,1,80.0,1,1,0,0,0,0,0,0,1,0,0
550000.0,2000,2.0,1870.0,7.0,188.0,6,275.0,0,1,80.0,1,1,0,0,0,0,0,0,1,0,0
339000.0,2060,2.0,2020.0,7.0,125.0,3,0.0,0,0,24.0,0,0,0,1,1,0,0,0,1,0,0
495000.0,2170,4.0,1930.0,7.0,158.0,3,207.0,1,1,0.0,1,1,0,0,0,0,0,0,1,0,0
449000.0,4690,4.0,2000.0,7.0,330.0,5,954.0,0,0,228.0,1,1,1,2,1,0,0,1,0,0,0
995000.0,3130,4.0,1806.0,5.0,181.0,4,14780.0,1,0,14000.0,1,1,0,2,0,0,0,1,0,0,0
695000.0,7972,4.0,1938.0,5.0,240.0,8,5026.0,1,1,500.0,1,1,0,2,8,0,0,1,0,0,0
600000.0,3360,2.0,1980.0,7.0,308.0,4,2227.0,0,0,1500.0,1,0,0,2,4,0,0,1,0,0,0
275000.0,3950,2.0,1962.0,5.0,492.0,4,530.0,0,0,0.0,0,0,0,1,0,0,0,1,0,0,0
1125000.0,1420,4.0,1991.0,7.0,215.0,6,1500.0,1,1,0.0,1,1,1,1,6,0,0,1,0,0,0
1095000.0,1420,4.0,1992.0,7.0,237.0,5,3240.0,0,1,0.0,1,1,0,5,10,0,0,1,0,0,0
2699000.0,8310,4.0,1820.0,5.0,327.0,4,4997.0,0,0,4000.0,1,1,0,4,6,0,0,0,1,0,0
850000.0,1000,4.0,1876.0,7.0,201.0,5,76.0,1,1,0.0,1,1,0,0,0,0,0,0,1,0,0
1820000.0,1000,3.0,1908.0,5.0,325.0,4,350.0,1,1,220.0,1,1,0,0,0,0,0,0,1,0,0
849000.0,1700,1.0,1907.0,1.0,613.0,5,5423.0,0,1,5203.0,0,1,0,1,10,0,0,0,1,0,0
399000.0,2570,2.0,1949.0,7.0,619.0,4,1146.0,0,0,0.0,1,0,0,2,4,0,1,0,0,0,0
495000.0,7890,4.0,2006.0,7.0,173.0,4,1580.0,1,1,0.0,1,1,0,0,0,0,0,1,0,0,0
820000.0,9420,4.0,2003.0,7.0,218.0,3,10000.0,1,0,0.0,1,0,0,1,0,0,0,0,1,0,0
299999.0,1350,2.0,1900.0,5.0,387.0,4,299.0,0,1,0.0,1,0,0,2,0,0,0,1,0,0,0
4950000.0,1190,4.0,1968.0,7.0,484.0,6,4895.0,0,1,0.0,1,0,1,3,10,0,0,1,0,0,0
