classified.price,classified.building.constructionYear,classified.building.condition,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.outdoor.garden.surface
400000.0,1964.0,3.0,755.0,4,200.0,0.0
349000.0,1925.0,7.0,311.0,1,0.0,0.0
450000.0,1930.0,5.0,275.0,5,100.0,45.0
579000.0,1899.0,5.0,288.0,1,90.0,0.0
529000.0,1970.0,5.0,424.0,5,131.0,40.0
510000.0,1887.0,1.0,437.0,6,110.0,0.0
390000.0,1918.0,5.0,265.0,3,85.0,0.0
549000.0,1962.0,5.0,508.0,4,0.0,0.0
645000.0,1950.0,5.0,250.0,3,65.0,0.0
635000.0,1923.0,1.0,461.0,5,0.0,20.0
625000.0,1937.0,5.0,530.0,9,2040.0,2688.0
475000.0,1947.0,5.0,237.0,8,0.0,0.0
720000.0,1910.0,1.0,168.0,10,110.0,30.0
385000.0,1930.0,1.0,329.0,4,96.0,0.0
800000.0,1980.0,5.0,245.0,2,1200.0,0.0
675000.0,2022.0,6.0,138.0,3,126.0,0.0
685000.0,2006.0,5.0,167.0,4,434.0,0.0
730000.0,1984.0,5.0,380.0,10,102.0,0.0
495000.0,1958.0,1.0,256.0,5,120.0,40.0
1350000.0,1900.0,7.0,262.0,4,76.0,0.0
799000.0,1920.0,5.0,426.0,5,0.0,0.0
1090000.0,1874.0,5.0,631.0,4,218.0,76.0
1950000.0,1981.0,7.0,290.0,5,600.0,0.0
2685000.0,2015.0,7.0,150.0,10,400.0,0.0
1180000.0,1905.0,5.0,274.0,7,120.0,0.0
3200000.0,1900.0,3.0,483.0,0,0.0,120.0
1595000.0,1930.0,5.0,210.0,6,192.0,0.0
1295000.0,1910.0,5.0,184.0,7,185.0,112.0
495000.0,1850.0,3.0,464.0,4,147.0,0.0
669000.0,1930.0,3.0,448.0,0,223.0,0.0
649000.0,1911.0,3.0,358.0,4,170.0,70.0
134900.0,1899.0,5.0,617.0,4,60.0,0.0
710000.0,1966.0,5.0,327.0,5,1900.0,1700.0
1225000.0,1995.0,5.0,275.0,14,1163.0,600.0
475000.0,1957.0,5.0,288.0,4,572.0,0.0
3699000.0,2010.0,5.0,201.0,94,3699.0,778.0
1250000.0,2018.0,7.0,96.0,10,1500.0,0.0
975000.0,2018.0,7.0,96.0,10,1500.0,0.0
800000.0,1981.0,5.0,243.0,3,1721.0,150.0
1090000.0,1874.0,5.0,631.0,4,218.0,76.0
845000.0,1930.0,3.0,378.0,7,135.0,52.0
1275000.0,2000.0,7.0,222.0,6,2286.0,1670.0
600000.0,1950.0,5.0,156.0,4,154.0,47.0
475000.0,1910.0,7.0,178.0,3,224.0,172.0
645000.0,1870.0,5.0,634.0,4,188.0,0.0
560000.0,1936.0,5.0,514.0,4,165.0,70.0
750000.0,1994.0,5.0,1400.0,10,587.0,0.0
795000.0,2017.0,6.0,113.0,6,59.0,0.0
200000.0,1910.0,3.0,364.0,3,173.0,0.0
1455000.0,1975.0,6.0,299.0,11,531.0,0.0
380000.0,1961.0,5.0,110.0,5,0.0,0.0
140000.0,1849.0,1.0,271.0,8,260.0,200.0
279000.0,1939.0,5.0,500.0,6,340.0,250.0
1499000.0,1920.0,1.0,357.0,10,134.0,0.0
3200000.0,1900.0,5.0,434.0,1,490.0,0.0
3050000.0,1930.0,6.0,129.0,12,280.0,180.0
1150000.0,1896.0,5.0,385.0,6,154.0,60.0
1085000.0,1900.0,5.0,180.0,5,192.0,86.0
1075000.0,1955.0,3.0,785.0,6,105.0,0.0
599000.0,1958.0,3.0,474.0,4,355.0,60.0
409000.0,1930.0,1.0,438.0,4,210.0,125.0
365000.0,1947.0,5.0,431.0,5,403.0,0.0
865000.0,1963.0,5.0,217.0,8,92.0,0.0
450000.0,1978.0,5.0,836.0,5,817.0,0.0
279000.0,1930.0,5.0,378.0,5,283.0,117.0
299000.0,1850.0,5.0,256.0,6,83.0,0.0
129000.0,1900.0,1.0,241.0,5,100.0,0.0
528000.0,2007.0,5.0,184.0,3,72.0,0.0
140000.0,1930.0,5.0,583.0,2,308.0,100.0
223000.0,1860.0,1.0,859.0,2,60.0,0.0
289900.0,1818.0,1.0,451.0,7,500.0,95.0
1149000.0,1875.0,7.0,237.0,3,2040.0,0.0
419000.0,1941.0,1.0,892.0,5,334.0,170.0
495000.0,1958.0,1.0,256.0,5,120.0,40.0
572000.0,1930.0,1.0,655.0,4,130.0,0.0
375000.0,1850.0,5.0,358.0,5,183.0,0.0
625000.0,1936.0,3.0,201.0,4,240.0,0.0
497000.0,1990.0,6.0,108.0,4,338.0,185.0
174000.0,1956.0,3.0,271.0,4,252.0,0.0
439000.0,1984.0,5.0,141.0,4,370.0,240.0
430000.0,2016.0,5.0,117.0,4,0.0,115.0
2400000.0,2003.0,7.0,196.0,0,0.0,0.0
649000.0,1974.0,5.0,355.0,7,805.0,0.0
950000.0,1910.0,1.0,346.0,11,130.0,0.0
2200000.0,1870.0,1.0,334.0,15,408.0,111.0
725000.0,1910.0,5.0,272.0,4,0.0,0.0
645000.0,1907.0,5.0,380.0,4,96.0,0.0
795000.0,1900.0,5.0,260.0,0,160.0,0.0
599000.0,1900.0,5.0,976.0,6,172.0,73.0
850000.0,1908.0,1.0,999.0,7,160.0,30.0
1095000.0,1920.0,1.0,843.0,7,170.0,80.0
1250000.0,1850.0,5.0,406.0,17,393.0,0.0
610000.0,1910.0,3.0,248.0,8,140.0,35.0
799000.0,1909.0,5.0,302.0,6,120.0,0.0
975000.0,1950.0,5.0,186.0,7,268.0,0.0
560000.0,1931.0,3.0,457.0,5,0.0,32.0
179000.0,1939.0,3.0,153.0,5,253.0,160.0
1169000.0,1918.0,7.0,264.0,8,195.0,95.0
1050000.0,1908.0,5.0,255.0,5,170.0,53.0
285000.0,1900.0,5.0,482.0,5,165.0,0.0
1380000.0,2021.0,7.0,56.0,6,0.0,122.0
2800000.0,1972.0,5.0,127.0,36,389.0,0.0
715000.0,1920.0,1.0,728.0,7,175.0,100.0
1195000.0,1932.0,5.0,305.0,5,268.0,0.0
1220000.0,1962.0,1.0,665.0,6,140.0,0.0
755000.0,1962.0,1.0,665.0,4,140.0,0.0
465000.0,1962.0,1.0,588.0,2,140.0,0.0
1950000.0,1981.0,7.0,290.0,5,600.0,0.0
2685000.0,2015.0,7.0,150.0,10,400.0,0.0
695000.0,1929.0,5.0,485.0,4,115.0,0.0
2800000.0,1986.0,5.0,140.0,11,1900.0,0.0
2800000.0,1986.0,5.0,150.0,10,1988.0,1500.0
450000.0,1957.0,7.0,610.0,6,484.0,0.0
379000.0,1991.0,7.0,288.0,2,496.0,50.0
385000.0,1969.0,3.0,565.0,2,719.0,0.0
495000.0,1989.0,5.0,249.0,5,1184.0,1000.0
495000.0,1967.0,5.0,296.0,4,837.0,493.0
250000.0,1965.0,1.0,536.0,2,918.0,0.0
329000.0,1973.0,5.0,781.0,2,862.0,0.0
405000.0,1986.0,5.0,234.0,3,0.0,0.0
799000.0,1966.0,6.0,341.0,5,5000.0,3000.0
445000.0,1964.0,3.0,344.0,3,1014.0,0.0
599000.0,1971.0,1.0,457.0,3,1373.0,1000.0
289000.0,1970.0,5.0,547.0,2,763.0,0.0
229000.0,1963.0,7.0,850.0,2,930.0,800.0
299000.0,1980.0,5.0,363.0,3,992.0,0.0
585000.0,1971.0,7.0,323.0,6,795.0,500.0
549000.0,1977.0,1.0,225.0,3,840.0,0.0
115000.0,1964.0,3.0,621.0,2,834.0,0.0
50000.0,1973.0,5.0,565.0,2,927.0,0.0
349000.0,1974.0,5.0,794.0,3,403.0,0.0
365000.0,1973.0,1.0,374.0,2,467.0,150.0
259000.0,1994.0,5.0,653.0,3,1195.0,1071.0
289000.0,1994.0,7.0,411.0,2,1281.0,1172.0
219000.0,1975.0,1.0,868.0,3,1650.0,950.0
395000.0,1964.0,7.0,699.0,4,795.0,495.0
365000.0,1970.0,5.0,441.0,3,752.0,0.0
395000.0,1975.0,1.0,529.0,3,697.0,0.0
349000.0,1980.0,7.0,199.0,3,1674.0,850.0
335000.0,1965.0,1.0,319.0,3,1650.0,0.0
369000.0,1978.0,5.0,490.0,3,1063.0,10300.0
170000.0,1974.0,3.0,1413.0,2,725.0,387.0
260000.0,1984.0,5.0,287.0,3,1016.0,871.0
390000.0,1984.0,3.0,321.0,2,548.0,548.0
45000.0,1989.0,5.0,740.0,2,159.0,70.0
165000.0,1972.0,1.0,437.0,3,292.0,0.0
5500000.0,1910.0,7.0,283.0,14,206200.0,203900.0
5500000.0,1911.0,5.0,283.0,14,206263.0,0.0
9500000.0,1909.0,7.0,402.0,12,500000.0,0.0
1275000.0,1910.0,1.0,561.0,11,15000.0,0.0
130000.0,2008.0,5.0,395.0,2,599.0,599.0
189000.0,2005.0,5.0,1396.0,2,4800.0,1000.0
110000.0,1979.0,3.0,1029.0,2,892.0,0.0
70000.0,1995.0,5.0,540.0,2,234.0,0.0
495000.0,1900.0,5.0,315.0,6,2847.0,0.0
280000.0,1850.0,7.0,330.0,3,557.0,265.0
535000.0,1910.0,5.0,194.0,3,750.0,0.0
495000.0,1920.0,5.0,413.0,4,1070.0,600.0
60000.0,1900.0,7.0,333.0,4,850.0,0.0
550000.0,1930.0,5.0,280.0,4,2149.0,0.0
1049000.0,1937.0,7.0,285.0,4,1589.0,0.0
1100000.0,1775.0,5.0,540.0,4,15000.0,0.0
1750000.0,1850.0,7.0,721.0,5,11307.0,0.0
1845000.0,1975.0,6.0,303.0,4,18510.0,0.0
495000.0,1998.0,5.0,220.0,4,727.0,570.0
439000.0,1900.0,3.0,672.0,3,4312.0,0.0
549000.0,1920.0,3.0,1432.0,3,961.0,0.0
750000.0,1875.0,1.0,985.0,3,5958.0,0.0
410000.0,1981.0,5.0,843.0,4,1583.0,0.0
295000.0,1960.0,7.0,468.0,3,2335.0,2150.0
262000.0,1988.0,5.0,669.0,3,962.0,0.0
635000.0,1910.0,7.0,290.0,6,660.0,800.0
649000.0,1982.0,5.0,392.0,4,370.0,0.0
749000.0,1932.0,7.0,117.0,3,160.0,0.0
649000.0,1982.0,5.0,392.0,4,370.0,0.0
850000.0,1996.0,7.0,197.0,3,2550.0,2300.0
980000.0,1922.0,3.0,690.0,7,1396.0,0.0
2300000.0,1866.0,7.0,194.0,3,200.0,0.0
1300000.0,1870.0,7.0,188.0,6,275.0,80.0
550000.0,1870.0,7.0,188.0,6,275.0,80.0
339000.0,2020.0,7.0,125.0,3,0.0,24.0
495000.0,1930.0,7.0,158.0,3,207.0,0.0
449000.0,2000.0,7.0,330.0,5,954.0,228.0
995000.0,1806.0,5.0,181.0,4,14780.0,14000.0
695000.0,1938.0,5.0,240.0,8,5026.0,500.0
600000.0,1980.0,7.0,308.0,4,2227.0,1500.0
275000.0,1962.0,5.0,492.0,4,530.0,0.0
1125000.0,1991.0,7.0,215.0,6,1500.0,0.0
1095000.0,1992.0,7.0,237.0,5,3240.0,0.0
2699000.0,1820.0,5.0,327.0,4,4997.0,4000.0
850000.0,1876.0,7.0,201.0,5,76.0,0.0
1820000.0,1908.0,5.0,325.0,4,350.0,220.0
849000.0,1907.0,1.0,613.0,5,5423.0,5203.0
399000.0,1949.0,7.0,619.0,4,1146.0,0.0
495000.0,2006.0,7.0,173.0,4,1580.0,0.0
820000.0,2003.0,7.0,218.0,3,10000.0,0.0
299999.0,1900.0,5.0,387.0,4,299.0,0.0
4950000.0,1968.0,7.0,484.0,6,4895.0,0.0
1195000.0,1906.0,1.0,559.0,5,235.0,90.0
1950000.0,1800.0,7.0,671.0,6,3788.0,3788.0
1350000.0,1842.0,5.0,301.0,12,311.0,0.0
495000.0,1891.0,5.0,284.0,6,4432.0,4432.0
975000.0,1854.0,5.0,541.0,5,2283.0,0.0
720000.0,1835.0,3.0,370.0,4,3116.0,2900.0
480000.0,1930.0,1.0,792.0,4,19522.0,0.0
490000.0,1982.0,7.0,415.0,4,4890.0,4890.0
239000.0,1962.0,5.0,358.0,3,0.0,0.0
480000.0,1973.0,5.0,770.0,2,7800.0,0.0
1185000.0,2008.0,7.0,199.0,4,1254.0,1000.0
1185000.0,2008.0,7.0,199.0,4,1254.0,1000.0
495000.0,1924.0,1.0,504.0,4,1322.0,0.0
2350000.0,1928.0,7.0,268.0,5,170.0,0.0
1195000.0,1906.0,1.0,559.0,5,235.0,90.0
2750000.0,1874.0,7.0,203.0,6,690.0,500.0
3950000.0,1910.0,7.0,210.0,5,340.0,0.0
4700000.0,1906.0,7.0,208.0,10,630.0,400.0
750000.0,1814.0,7.0,223.0,5,769.0,0.0
1775000.0,1936.0,7.0,179.0,8,350.0,0.0
4290000.0,1928.0,5.0,484.0,5,925.0,0.0
5850000.0,1959.0,5.0,264.0,6,1629.0,0.0
945000.0,2012.0,7.0,76.0,4,477.0,0.0
1850000.0,1991.0,7.0,184.0,6,2471.0,0.0
1850000.0,1989.0,7.0,184.0,6,2471.0,0.0
2450000.0,2004.0,7.0,236.0,8,3000.0,0.0
2750000.0,2000.0,7.0,166.0,7,15300.0,0.0
1680000.0,2014.0,7.0,54.0,6,2400.0,0.0
645000.0,2005.0,7.0,181.0,5,2256.0,2000.0
695000.0,1976.0,3.0,97.0,4,506.0,0.0
995000.0,1930.0,1.0,378.0,10,5200.0,4250.0
550000.0,1900.0,5.0,368.0,6,575.0,0.0
529000.0,1921.0,5.0,184.0,3,151.0,14.0
1500000.0,2000.0,5.0,144.0,6,2930.0,0.0
395000.0,1964.0,5.0,351.0,3,1438.0,0.0
575000.0,1783.0,6.0,424.0,5,3165.0,0.0
325000.0,2005.0,5.0,262.0,4,863.0,560.0
3250000.0,1960.0,7.0,105.0,5,2003.0,1800.0
2600000.0,1977.0,7.0,314.0,6,4970.0,0.0
595000.0,1934.0,1.0,548.0,4,1826.0,0.0
4950000.0,1968.0,7.0,260.0,6,5000.0,3500.0
850000.0,1876.0,7.0,201.0,5,76.0,0.0
845000.0,1886.0,7.0,338.0,6,132.0,0.0
739000.0,1850.0,5.0,236.0,9,320.0,1.0
1875000.0,1992.0,5.0,138.0,6,1489.0,1300.0
895000.0,1800.0,7.0,175.0,9,304.0,76.0
3450000.0,1970.0,5.0,140.0,5,0.0,0.0
1480000.0,1855.0,5.0,237.0,12,4130.0,3460.0
675000.0,1850.0,5.0,239.0,4,676.0,0.0
1125000.0,1991.0,7.0,215.0,6,1500.0,0.0
1950000.0,1800.0,7.0,671.0,6,3788.0,3788.0
1095000.0,1992.0,7.0,237.0,5,3240.0,0.0
1650000.0,1968.0,5.0,374.0,7,2187.0,0.0
1295000.0,1930.0,1.0,476.0,10,650.0,400.0
3380000.0,2005.0,7.0,159.0,7,1390.0,0.0
2985000.0,1955.0,7.0,147.0,6,1270.0,0.0
640000.0,2019.0,7.0,59.0,5,1086.0,906.0
495000.0,1900.0,1.0,396.0,6,3249.0,0.0
175000.0,1880.0,1.0,471.0,5,581.0,0.0
480000.0,1930.0,1.0,792.0,4,19522.0,0.0
795000.0,1850.0,5.0,317.0,11,3600.0,3600.0
1150000.0,1784.0,5.0,306.0,7,3680.0,2400.0
750000.0,1950.0,7.0,2304.0,6,6000.0,5600.0
435000.0,1870.0,5.0,264.0,4,3634.0,3400.0
325000.0,1870.0,5.0,264.0,4,1080.0,800.0
239000.0,1890.0,5.0,610.0,3,1350.0,0.0
229000.0,1890.0,5.0,610.0,2,1365.0,0.0
365000.0,1980.0,5.0,412.0,3,2108.0,1963.0
299000.0,1949.0,3.0,332.0,4,240.0,110.0
290000.0,1930.0,5.0,710.0,2,576.0,0.0
299000.0,1965.0,5.0,670.0,4,257.0,0.0
199000.0,1930.0,5.0,308.0,2,88.0,0.0
285000.0,1910.0,1.0,505.0,3,80.0,0.0
285000.0,1948.0,7.0,202.0,3,316.0,0.0
249000.0,1950.0,1.0,460.0,3,524.0,0.0
295000.0,1956.0,6.0,180.0,4,224.0,0.0
269000.0,1934.0,5.0,214.0,3,120.0,0.0
159000.0,1899.0,5.0,503.0,2,282.0,0.0
149000.0,1938.0,3.0,462.0,2,70.0,0.0
198000.0,1935.0,1.0,593.0,4,210.0,120.0
260000.0,1911.0,7.0,325.0,2,645.0,0.0
225000.0,1950.0,7.0,338.0,2,180.0,0.0
329000.0,1958.0,7.0,269.0,5,0.0,80.0
399000.0,1958.0,6.0,256.0,3,599.0,0.0
375000.0,1990.0,7.0,129.0,3,561.0,400.0
323000.0,1957.0,5.0,592.0,2,232.0,0.0
280000.0,1930.0,5.0,247.0,4,170.0,0.0
575000.0,1977.0,5.0,290.0,3,990.0,0.0
249000.0,1950.0,1.0,460.0,3,524.0,0.0
239000.0,1970.0,3.0,286.0,3,147.0,50.0
354000.0,1998.0,7.0,205.0,3,672.0,0.0
320000.0,1988.0,7.0,254.0,2,175.0,54.0
295000.0,1937.0,5.0,417.0,3,603.0,400.0
260000.0,1961.0,3.0,559.0,3,1238.0,0.0
349000.0,1930.0,6.0,110.0,3,0.0,0.0
435000.0,1939.0,7.0,261.0,4,417.0,0.0
295000.0,1979.0,1.0,380.0,4,737.0,617.0
295000.0,2016.0,7.0,108.0,4,1266.0,1000.0
339000.0,1950.0,1.0,576.0,3,1050.0,800.0
244000.0,1930.0,1.0,810.0,3,239.0,180.0
294000.0,1965.0,3.0,295.0,3,1303.0,1100.0
235000.0,1918.0,3.0,532.0,2,227.0,140.0
309000.0,1958.0,3.0,478.0,3,470.0,200.0
349000.0,1982.0,5.0,275.0,4,473.0,0.0
389000.0,2017.0,7.0,143.0,3,1036.0,900.0
435000.0,2016.0,7.0,111.0,3,404.0,200.0
379000.0,1963.0,7.0,288.0,4,343.0,240.0
299000.0,1948.0,7.0,539.0,3,290.0,150.0
330000.0,1949.0,5.0,667.0,3,1992.0,0.0
470000.0,2012.0,7.0,94.0,3,403.0,80.0
339000.0,1938.0,5.0,308.0,3,871.0,600.0
279000.0,1918.0,5.0,320.0,3,1040.0,0.0
350000.0,1966.0,6.0,422.0,4,0.0,0.0
399000.0,2015.0,5.0,120.0,3,864.0,590.0
334000.0,2007.0,7.0,340.0,3,208.0,153.0
899000.0,2006.0,5.0,220.0,4,1409.0,0.0
478000.0,1959.0,3.0,399.0,3,713.0,305.0
239000.0,1955.0,3.0,435.0,2,1514.0,406.0
257500.0,2008.0,7.0,137.0,4,540.0,300.0
145000.0,1970.0,5.0,592.0,3,78.0,0.0
315000.0,1874.0,5.0,364.0,4,1215.0,1000.0
199000.0,2008.0,5.0,227.0,3,1133.0,0.0
245000.0,1970.0,7.0,574.0,5,740.0,650.0
289500.0,1963.0,5.0,145.0,3,122.0,0.0
370000.0,1875.0,5.0,456.0,6,557.0,0.0
245000.0,1875.0,5.0,456.0,4,514.0,0.0
129000.0,1918.0,3.0,667.0,2,47.0,0.0
119500.0,1899.0,3.0,458.0,3,104.0,0.0
699000.0,1900.0,1.0,296.0,6,185.0,80.0
375000.0,1891.0,1.0,195.0,4,74.0,0.0
275000.0,1891.0,1.0,498.0,4,74.0,0.0
309000.0,1958.0,5.0,402.0,3,0.0,0.0
259000.0,1986.0,5.0,595.0,5,0.0,0.0
365000.0,1900.0,5.0,298.0,3,50.0,0.0
399000.0,1967.0,3.0,414.0,3,342.0,238.0
430000.0,1968.0,3.0,267.0,3,243.0,135.0
249000.0,1947.0,5.0,496.0,2,0.0,0.0
425000.0,1932.0,5.0,390.0,4,106.0,50.0
