classified.price,classified.building.constructionYear,classified.building.condition,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.outdoor.garden.surface
379000.0,1930.0,3.0,382.0,3,212.0,0.0
399000.0,1930.0,7.0,1424.0,4,75.0,0.0
190000.0,1899.0,3.0,295.0,4,190.0,0.0
349000.0,1997.0,5.0,452.0,4,596.0,440.0
249000.0,1938.0,6.0,412.0,4,170.0,65.0
329000.0,1979.0,3.0,264.0,3,1211.0,950.0
329000.0,1936.0,6.0,272.0,4,1028.0,620.0
520000.0,2001.0,5.0,432.0,5,2170.0,1957.0
219500.0,1943.0,3.0,483.0,3,1094.0,0.0
25000.0,1899.0,5.0,251.0,3,345.0,0.0
2450000.0,1873.0,7.0,255.0,6,266.0,266.0
279000.0,1874.0,7.0,246.0,2,55.0,0.0
345000.0,2012.0,7.0,114.0,3,75.0,10.0
1390000.0,1913.0,7.0,199.0,4,156.0,35.0
475000.0,2021.0,7.0,70.0,3,136.0,136.0
465000.0,1895.0,5.0,286.0,3,50.0,0.0
529000.0,1927.0,7.0,303.0,3,0.0,45.0
235000.0,2021.0,6.0,170.0,1,87.0,67.0
575000.0,1909.0,5.0,202.0,4,65.0,0.0
289500.0,2020.0,6.0,223.0,2,110.0,38.0
610000.0,1906.0,5.0,118.0,7,154.0,62.0
449000.0,1929.0,6.0,143.0,2,122.0,30.0
257000.0,1930.0,5.0,307.0,3,399.0,0.0
329000.0,1961.0,7.0,236.0,3,155.0,0.0
550000.0,1961.0,3.0,336.0,3,2900.0,2000.0
295000.0,1959.0,1.0,596.0,4,730.0,0.0
665000.0,1890.0,5.0,194.0,7,566.0,0.0
520000.0,1776.0,7.0,298.0,5,1010.0,0.0
585000.0,1960.0,5.0,392.0,5,695.0,0.0
245000.0,1940.0,1.0,530.0,3,0.0,0.0
595000.0,2011.0,7.0,120.0,3,275.0,175.0
530000.0,1850.0,5.0,129.0,5,0.0,0.0
1050000.0,1991.0,7.0,164.0,4,3342.0,0.0
650000.0,1920.0,6.0,226.0,5,2167.0,2045.0
490000.0,1966.0,5.0,461.0,3,865.0,758.0
419000.0,1990.0,7.0,242.0,4,0.0,0.0
379000.0,1951.0,5.0,487.0,3,317.0,100.0
199000.0,1930.0,6.0,244.0,2,76.0,0.0
460000.0,2008.0,7.0,100.0,3,366.0,100.0
370000.0,1964.0,3.0,455.0,3,378.0,120.0
298000.0,1950.0,3.0,525.0,3,360.0,0.0
299000.0,2019.0,7.0,257.0,2,79.0,0.0
199000.0,1930.0,3.0,1091.0,2,274.0,0.0
349000.0,1955.0,5.0,603.0,3,723.0,0.0
325000.0,2012.0,7.0,124.0,3,318.0,150.0
365000.0,1950.0,6.0,207.0,6,748.0,650.0
380000.0,1984.0,5.0,327.0,4,829.0,490.0
540000.0,1975.0,3.0,212.0,4,1602.0,0.0
775000.0,1930.0,1.0,160.0,5,175.0,100.0
469000.0,1965.0,3.0,475.0,3,0.0,46.0
849000.0,1965.0,7.0,214.0,4,206.0,100.0
520000.0,1932.0,1.0,525.0,4,142.0,41.0
765000.0,1939.0,3.0,239.0,5,0.0,0.0
399000.0,1899.0,1.0,380.0,3,180.0,132.0
315000.0,1966.0,3.0,398.0,4,700.0,0.0
335000.0,1958.0,6.0,351.0,2,1159.0,795.0
350000.0,1976.0,6.0,255.0,3,2570.0,0.0
259000.0,1989.0,3.0,549.0,2,693.0,0.0
209000.0,1932.0,1.0,405.0,5,209.0,0.0
185000.0,2008.0,5.0,739.0,3,435.0,354.0
425000.0,1998.0,5.0,173.0,3,312.0,40.0
184000.0,1953.0,6.0,917.0,2,82.0,0.0
249900.0,1962.0,1.0,959.0,3,479.0,0.0
80000.0,1918.0,1.0,553.0,4,146.0,90.0
209000.0,1899.0,5.0,277.0,2,216.0,84.0
249000.0,2013.0,5.0,452.0,3,378.0,100.0
167000.0,1936.0,5.0,444.0,2,540.0,430.0
239000.0,1952.0,3.0,495.0,3,2315.0,80.0
980000.0,1898.0,7.0,135.0,12,4000.0,0.0
260000.0,1968.0,5.0,501.0,5,0.0,0.0
215000.0,1930.0,1.0,499.0,6,473.0,0.0
395000.0,2004.0,7.0,189.0,4,1362.0,1136.0
330000.0,1977.0,5.0,489.0,3,3390.0,0.0
675000.0,1989.0,7.0,285.0,2,2732.0,0.0
399000.0,1999.0,5.0,162.0,3,437.0,150.0
340000.0,1933.0,3.0,541.0,3,585.0,0.0
980000.0,1961.0,5.0,290.0,4,4110.0,0.0
549000.0,1976.0,6.0,292.0,3,1025.0,0.0
800000.0,1885.0,3.0,450.0,5,11159.0,920.0
620000.0,1985.0,3.0,450.0,5,717.0,475.0
899000.0,2006.0,5.0,220.0,4,1409.0,0.0
320000.0,1918.0,6.0,227.0,2,95.0,0.0
478000.0,1959.0,3.0,399.0,3,713.0,305.0
448000.0,2012.0,5.0,127.0,4,209.0,80.0
219000.0,1963.0,1.0,265.0,2,212.0,121.0
349000.0,1965.0,5.0,512.0,3,912.0,0.0
278000.0,2009.0,5.0,158.0,3,145.0,40.0
215000.0,1938.0,1.0,317.0,5,390.0,390.0
259000.0,1910.0,3.0,335.0,4,251.0,0.0
299000.0,1957.0,3.0,713.0,8,2319.0,1873.0
530000.0,1999.0,7.0,117.0,2,10677.0,10000.0
179000.0,1938.0,5.0,652.0,2,1154.0,1044.0
510000.0,1976.0,7.0,209.0,3,0.0,15.0
419000.0,1930.0,5.0,730.0,3,200.0,95.0
399000.0,1935.0,5.0,343.0,4,124.0,55.0
360000.0,1920.0,7.0,347.0,3,0.0,14.0
449000.0,1996.0,5.0,437.0,4,1300.0,910.0
429000.0,2019.0,5.0,23.0,3,540.0,132.0
342000.0,1973.0,5.0,183.0,6,963.0,540.0
350000.0,1977.0,5.0,392.0,3,711.0,500.0
259000.0,1960.0,5.0,479.0,2,465.0,0.0
495000.0,1979.0,3.0,403.0,3,1308.0,0.0
439000.0,1964.0,1.0,586.0,3,0.0,0.0
599000.0,1972.0,7.0,358.0,3,892.0,0.0
199000.0,1920.0,5.0,262.0,3,235.0,155.0
180000.0,1930.0,1.0,562.0,2,1786.0,1697.0
250000.0,1938.0,5.0,262.0,5,510.0,0.0
250000.0,2008.0,5.0,195.0,4,1207.0,0.0
270000.0,1997.0,5.0,222.0,3,938.0,0.0
368800.0,2022.0,7.0,30.0,3,185.0,0.0
383100.0,2022.0,7.0,30.0,3,245.0,0.0
376300.0,2022.0,7.0,30.0,3,235.0,0.0
295000.0,1954.0,1.0,975.0,3,320.0,0.0
168000.0,1880.0,2.0,460.0,2,235.0,130.0
299000.0,1875.0,5.0,191.0,4,1508.0,763.0
229000.0,1935.0,5.0,782.0,2,970.0,500.0
174000.0,1960.0,1.0,951.0,2,394.0,314.0
199000.0,1918.0,5.0,317.0,3,240.0,160.0
245000.0,1933.0,1.0,744.0,3,550.0,0.0
225000.0,1900.0,5.0,390.0,3,86.0,0.0
275000.0,1973.0,5.0,889.0,4,1064.0,0.0
298000.0,1930.0,5.0,358.0,5,278.0,0.0
382500.0,1979.0,1.0,508.0,3,912.0,660.0
155000.0,1987.0,7.0,185.0,2,695.0,625.0
150000.0,1956.0,1.0,1081.0,3,61.0,0.0
315000.0,2020.0,7.0,97.0,3,53.0,0.0
285000.0,1937.0,3.0,376.0,3,195.0,123.0
285000.0,1958.0,5.0,208.0,3,140.0,0.0
325000.0,1957.0,3.0,502.0,3,1335.0,0.0
295000.0,1951.0,1.0,495.0,3,837.0,0.0
225000.0,1832.0,3.0,361.0,5,400.0,150.0
389000.0,1962.0,5.0,905.0,2,768.0,0.0
1050000.0,1994.0,5.0,155.0,4,3350.0,0.0
430000.0,1960.0,1.0,460.0,4,4030.0,0.0
339000.0,2000.0,7.0,314.0,4,188.0,0.0
350000.0,1885.0,5.0,527.0,4,280.0,30.0
329000.0,1912.0,6.0,204.0,3,498.0,0.0
489000.0,1930.0,5.0,184.0,3,1389.0,0.0
360000.0,2011.0,7.0,111.0,4,411.0,70.0
359000.0,1995.0,5.0,173.0,3,232.0,0.0
229000.0,1948.0,1.0,485.0,3,240.0,0.0
850000.0,2008.0,7.0,99.0,6,1678.0,0.0
275000.0,1949.0,3.0,631.0,2,486.0,350.0
425000.0,1960.0,1.0,622.0,5,1520.0,0.0
350000.0,1953.0,5.0,280.0,3,555.0,0.0
599000.0,1967.0,5.0,193.0,6,555.0,380.0
2850000.0,1970.0,7.0,266.0,5,3160.0,1260.0
435000.0,1950.0,7.0,200.0,3,309.0,200.0
450000.0,1956.0,7.0,160.0,4,234.0,30.0
399000.0,1963.0,7.0,331.0,3,314.0,0.0
375000.0,1955.0,7.0,247.0,3,251.0,200.0
210000.0,1920.0,1.0,369.0,3,370.0,0.0
225000.0,1930.0,5.0,252.0,4,249.0,0.0
330000.0,1972.0,5.0,208.0,3,249.0,0.0
269500.0,1930.0,6.0,355.0,3,225.0,80.0
470000.0,1972.0,3.0,307.0,3,715.0,692.0
315000.0,1960.0,3.0,412.0,3,500.0,225.0
765000.0,2004.0,7.0,192.0,3,7252.0,0.0
150000.0,1960.0,5.0,464.0,2,50.0,0.0
420000.0,2016.0,7.0,92.0,5,404.0,256.0
270000.0,1937.0,5.0,285.0,2,440.0,440.0
389000.0,1951.0,5.0,575.0,5,817.0,340.0
345000.0,1936.0,7.0,137.0,3,490.0,0.0
3850000.0,2010.0,7.0,101.0,5,10000.0,0.0
537000.0,1973.0,6.0,266.0,3,484.0,406.0
459000.0,2014.0,7.0,88.0,2,250.0,160.0
355000.0,2019.0,7.0,98.0,3,161.0,50.0
320000.0,1956.0,3.0,288.0,2,295.0,65.0
540000.0,1978.0,5.0,305.0,3,661.0,0.0
438000.0,1962.0,1.0,485.0,4,773.0,0.0
650000.0,1850.0,5.0,191.0,3,332.0,139.0
269000.0,1960.0,3.0,313.0,3,240.0,0.0
395000.0,2021.0,6.0,236.0,3,184.0,105.0
750000.0,2001.0,7.0,208.0,4,5287.0,0.0
1295000.0,1900.0,5.0,307.0,4,317.0,200.0
945000.0,1903.0,7.0,289.0,4,146.0,60.0
1100000.0,1930.0,7.0,144.0,6,132.0,50.0
595000.0,1900.0,1.0,558.0,5,98.0,25.0
380000.0,1900.0,3.0,398.0,5,58.0,0.0
4950000.0,1968.0,7.0,260.0,5,0.0,0.0
365700.0,2022.0,7.0,30.0,3,500.0,0.0
349300.0,2022.0,7.0,30.0,3,450.0,0.0
548000.0,2022.0,7.0,30.0,3,1130.0,0.0
297000.0,1920.0,5.0,384.0,7,598.0,0.0
299000.0,1968.0,1.0,435.0,4,1952.0,0.0
310000.0,1995.0,3.0,319.0,5,1000.0,0.0
165000.0,1933.0,3.0,435.0,3,450.0,370.0
250000.0,1979.0,1.0,761.0,2,986.0,700.0
225000.0,1890.0,5.0,308.0,3,230.0,0.0
234900.0,1918.0,5.0,458.0,5,300.0,240.0
59900.0,1880.0,3.0,465.0,2,67.0,0.0
159000.0,1900.0,3.0,446.0,2,0.0,70.0
145000.0,1960.0,3.0,364.0,4,350.0,200.0
119900.0,1957.0,3.0,552.0,2,120.0,0.0
229900.0,1899.0,5.0,397.0,3,482.0,237.0
249999.0,1945.0,6.0,379.0,4,500.0,0.0
99900.0,1850.0,1.0,395.0,4,210.0,124.0
89000.0,1874.0,1.0,397.0,3,110.0,0.0
149000.0,1918.0,3.0,447.0,4,727.0,0.0
99900.0,1874.0,6.0,489.0,2,40.0,0.0
249999.0,1945.0,6.0,379.0,4,500.0,0.0
210000.0,1947.0,5.0,638.0,3,0.0,0.0
235000.0,1970.0,7.0,492.0,3,347.0,250.0
149900.0,1899.0,1.0,565.0,4,460.0,0.0
169000.0,1920.0,3.0,368.0,4,0.0,0.0
269900.0,1918.0,5.0,353.0,4,1155.0,1000.0
179000.0,1900.0,5.0,381.0,3,0.0,150.0
339000.0,1918.0,1.0,277.0,4,1280.0,0.0
189000.0,1963.0,1.0,729.0,2,668.0,0.0
199900.0,1950.0,5.0,435.0,2,600.0,300.0
149900.0,1956.0,3.0,510.0,3,105.0,120.0
710000.0,1966.0,5.0,327.0,5,1900.0,1700.0
149000.0,1930.0,3.0,622.0,2,64.0,0.0
89000.0,1939.0,1.0,420.0,2,134.0,0.0
99000.0,1938.0,1.0,398.0,2,135.0,0.0
367000.0,1960.0,5.0,493.0,6,890.0,0.0
185000.0,1966.0,3.0,244.0,4,1500.0,1300.0
350000.0,2008.0,7.0,216.0,3,871.0,0.0
245000.0,1971.0,5.0,396.0,3,680.0,680.0
340000.0,2011.0,7.0,135.0,4,638.0,400.0
315000.0,2017.0,7.0,165.0,3,655.0,250.0
150000.0,1945.0,5.0,417.0,3,420.0,0.0
285000.0,1940.0,5.0,421.0,8,2110.0,0.0
249000.0,1993.0,5.0,262.0,4,1278.0,0.0
325000.0,1900.0,1.0,725.0,4,451.0,0.0
315000.0,1987.0,1.0,326.0,2,1332.0,1332.0
285000.0,1893.0,5.0,572.0,4,367.0,250.0
179000.0,1960.0,5.0,268.0,2,551.0,450.0
249000.0,1918.0,5.0,246.0,2,915.0,800.0
475000.0,1870.0,5.0,482.0,3,1720.0,0.0
425000.0,1906.0,6.0,394.0,3,500.0,0.0
650000.0,1974.0,5.0,382.0,4,2474.0,0.0
325000.0,1918.0,5.0,351.0,4,1500.0,0.0
349000.0,2014.0,5.0,141.0,3,140.0,80.0
249000.0,1902.0,5.0,340.0,3,723.0,593.0
225000.0,1900.0,3.0,630.0,3,700.0,0.0
149995.0,1945.0,5.0,421.0,2,89.0,0.0
159999.0,1950.0,5.0,340.0,2,350.0,0.0
275000.0,1966.0,1.0,626.0,2,0.0,0.0
395000.0,1957.0,6.0,244.0,3,151.0,0.0
425000.0,2007.0,7.0,153.0,3,358.0,0.0
325000.0,2021.0,7.0,60.0,4,350.0,0.0
490000.0,2008.0,7.0,108.0,4,369.0,220.0
635000.0,1984.0,5.0,344.0,3,5651.0,0.0
408000.0,2011.0,5.0,120.0,3,238.0,0.0
768000.0,1972.0,5.0,283.0,4,665.0,450.0
419000.0,1979.0,5.0,361.0,4,493.0,0.0
175000.0,1930.0,5.0,713.0,2,152.0,22.0
300000.0,2005.0,5.0,172.0,3,248.0,0.0
219000.0,2016.0,7.0,96.0,1,68.0,0.0
750000.0,1988.0,3.0,299.0,3,2487.0,0.0
250000.0,1957.0,1.0,904.0,2,998.0,998.0
275000.0,1955.0,1.0,356.0,4,771.0,771.0
364800.0,2022.0,7.0,20.0,3,276.0,0.0
364300.0,2022.0,7.0,20.0,3,274.0,0.0
284000.0,1959.0,1.0,1014.0,3,0.0,0.0
429000.0,1951.0,5.0,336.0,4,508.0,190.0
365000.0,1987.0,5.0,413.0,3,655.0,655.0
375000.0,2009.0,5.0,134.0,3,203.0,203.0
299000.0,1936.0,1.0,484.0,3,568.0,0.0
249000.0,1964.0,1.0,601.0,5,501.0,0.0
315000.0,1918.0,7.0,105.0,3,103.0,50.0
799000.0,1930.0,5.0,296.0,4,181.0,0.0
325000.0,1973.0,5.0,347.0,3,383.0,300.0
219000.0,1948.0,5.0,418.0,2,147.0,0.0
245000.0,1955.0,3.0,428.0,4,0.0,0.0
570000.0,1998.0,5.0,180.0,5,1237.0,0.0
289000.0,1962.0,7.0,439.0,2,107.0,25.0
269900.0,1950.0,5.0,262.0,2,94.0,0.0
285000.0,1874.0,1.0,567.0,2,104.0,0.0
389000.0,1938.0,7.0,441.0,4,297.0,130.0
359000.0,1948.0,5.0,251.0,4,955.0,700.0
592450.0,2002.0,7.0,188.0,5,500.0,400.0
498850.0,2005.0,7.0,175.0,6,500.0,400.0
316000.0,1972.0,1.0,456.0,3,610.0,0.0
349000.0,1936.0,5.0,670.0,3,280.0,200.0
475000.0,1957.0,5.0,288.0,5,572.0,0.0
175000.0,1952.0,3.0,474.0,3,279.0,0.0
222000.0,1930.0,6.0,378.0,2,129.0,0.0
167500.0,1976.0,5.0,493.0,3,600.0,480.0
130000.0,1850.0,3.0,798.0,3,446.0,210.0
352000.0,1998.0,7.0,307.0,3,1266.0,0.0
350000.0,1995.0,5.0,235.0,3,2090.0,1890.0
489000.0,1979.0,5.0,194.0,3,1125.0,0.0
310000.0,2017.0,7.0,118.0,3,231.0,0.0
80000.0,1950.0,1.0,645.0,2,250.0,250.0
489000.0,1999.0,7.0,143.0,4,180.0,130.0
375000.0,1920.0,3.0,370.0,4,160.0,50.0
365000.0,1930.0,6.0,201.0,3,105.0,40.0
495000.0,1996.0,7.0,249.0,3,605.0,0.0
1775000.0,1936.0,5.0,179.0,8,305.0,40.0
845000.0,2011.0,7.0,101.0,3,246.0,0.0
350000.0,1950.0,5.0,401.0,3,2454.0,0.0
549000.0,1976.0,6.0,292.0,3,1025.0,0.0
340000.0,1933.0,3.0,541.0,3,585.0,0.0
899000.0,2006.0,5.0,220.0,4,1409.0,0.0
980000.0,1961.0,5.0,290.0,4,4110.0,0.0
325000.0,1962.0,3.0,559.0,3,523.0,0.0
995000.0,1979.0,5.0,201.0,5,8467.0,0.0
319000.0,2001.0,5.0,212.0,4,446.0,0.0
165000.0,1934.0,1.0,742.0,2,368.0,0.0
360000.0,2000.0,5.0,344.0,3,1097.0,875.0
450000.0,2020.0,7.0,102.0,6,1100.0,1100.0
350000.0,1820.0,1.0,599.0,4,992.0,0.0
210000.0,1960.0,1.0,584.0,3,999.0,0.0
550000.0,1957.0,7.0,475.0,3,505.0,0.0
315000.0,1965.0,5.0,734.0,2,318.0,250.0
150000.0,1961.0,1.0,587.0,3,480.0,0.0
249000.0,1991.0,5.0,460.0,3,760.0,680.0
385000.0,1985.0,7.0,291.0,3,1188.0,600.0
239000.0,1874.0,5.0,485.0,3,304.0,0.0
229000.0,1982.0,5.0,193.0,3,2183.0,1600.0
279000.0,1935.0,7.0,392.0,3,266.0,120.0
295000.0,1974.0,5.0,289.0,4,300.0,100.0
599000.0,1950.0,3.0,781.0,3,944.0,0.0
237000.0,1948.0,1.0,718.0,3,360.0,0.0
412000.0,2013.0,7.0,56.0,3,279.0,191.0
420000.0,2002.0,5.0,245.0,3,668.0,300.0
325000.0,2016.0,7.0,93.0,3,314.0,250.0
429000.0,2002.0,5.0,183.0,4,2000.0,0.0
320000.0,1986.0,5.0,605.0,3,900.0,0.0
265000.0,1953.0,5.0,175.0,2,1059.0,800.0
205000.0,2009.0,7.0,77.0,3,60.0,140.0
1295000.0,1900.0,5.0,307.0,4,317.0,200.0
1175000.0,1904.0,7.0,341.0,6,239.0,130.0
595000.0,1835.0,1.0,327.0,3,147.0,80.0
730000.0,1905.0,5.0,271.0,5,128.0,40.0
725000.0,1911.0,5.0,327.0,7,74.0,0.0
950000.0,1920.0,5.0,404.0,6,16.0,50.0
695000.0,1950.0,6.0,387.0,6,0.0,0.0
1550000.0,1925.0,5.0,387.0,4,0.0,245.0
575000.0,1975.0,6.0,269.0,4,915.0,600.0
595000.0,1950.0,7.0,148.0,3,184.0,90.0
850000.0,1925.0,5.0,241.0,5,500.0,0.0
475000.0,1910.0,7.0,178.0,3,224.0,172.0
369000.0,1932.0,1.0,510.0,3,200.0,88.0
565000.0,1978.0,5.0,224.0,3,192.0,77.0
1278000.0,1964.0,6.0,277.0,6,4655.0,0.0
320000.0,1977.0,5.0,265.0,4,508.0,0.0
230000.0,1916.0,1.0,581.0,3,738.0,658.0
199000.0,1930.0,3.0,562.0,3,1060.0,850.0
495000.0,1997.0,5.0,526.0,7,1027.0,872.0
369000.0,2006.0,5.0,208.0,4,1450.0,800.0
295000.0,2009.0,5.0,239.0,3,278.0,0.0
175000.0,1958.0,5.0,376.0,3,350.0,115.0
219000.0,2018.0,7.0,136.0,3,190.0,0.0
